ozone,solar_r,wind,temp
85.0,,13.6,71.0
60.9,187.0,9.0,73.0
108.2,337.0,9.6,73.0
,127.0,11.7,88.0
31.2,206.0,9.9,72.0
1.6,452.0,12.8,73.0
84.7,121.0,5.6,96.0
,109.0,15.0,73.0
20.4,187.0,,91.0
25.6,186.0,9.4,90.0
62.9,266.0,5.2,77.0
,202.0,12.1,
36.9,122.0,14.5,82.0
34.5,209.0,13.7,84.0
50.8,427.0,12.9,87.0
77.8,304.0,4.5,79.0
45.7,0.0,7.3,89.0
72.6,177.0,8.4,91.0
32.4,111.0,6.7,69.0
54.8,246.0,13.9,91.0
0.0,174.0,10.6,80.0
1.5,364.0,9.9,73.0
68.9,,11.7,75.0
27.3,270.0,6.7,
62.4,207.0,6.8,87.0
61.3,186.0,6.9,62.0
84.7,221.0,11.7,79.0
69.4,307.0,,77.0
75.5,238.0,12.0,76.0
41.6,158.0,13.8,73.0
24.1,305.0,5.2,65.0
23.1,207.0,8.0,86.0
30.4,183.0,10.5,70.0
11.1,119.0,5.3,75.0
28.6,139.0,8.1,73.0
42.2,,13.5,71.0
52.5,,13.9,85.0
34.8,282.0,13.8,81.0
0.0,241.0,10.2,72.0
42.8,171.0,9.3,69.0
51.8,284.0,13.8,74.0
77.5,229.0,8.7,87.0
,,11.2,79.0
25.7,0.0,,80.0
23.3,169.0,8.7,75.0
,238.0,7.9,76.0
67.7,335.0,10.0,80.0
99.9,356.0,12.1,61.0
108.9,318.0,11.7,93.0
20.5,85.0,10.5,71.0
56.6,0.0,11.9,73.0
58.7,241.0,4.4,90.0
61.8,192.0,7.0,80.0
61.3,,10.6,78.0
51.1,179.0,,73.0
50.2,210.0,5.3,64.0
0.0,,,80.0
40.0,230.0,6.8,89.0
22.6,150.0,9.4,70.0
48.8,221.0,6.4,90.0
,231.0,10.8,68.0
63.6,179.0,15.9,
69.6,219.0,9.5,83.0
54.3,189.0,14.5,78.0
54.5,258.0,11.0,84.0
47.8,235.0,6.1,71.0
,141.0,9.1,69.0
40.1,137.0,6.6,61.0
30.1,347.0,12.7,67.0
56.6,181.0,6.0,68.0
45.4,279.0,14.6,65.0
62.4,225.0,12.0,
,,2.9,72.0
,123.0,12.7,60.0
22.1,201.0,15.4,100.0
23.0,213.0,,
39.1,245.0,13.4,67.0
28.1,76.0,,
53.7,136.0,10.9,88.0
27.8,181.0,4.2,68.0
12.9,334.0,11.7,
19.6,,3.7,69.0
84.4,230.0,0.8,88.0
46.3,141.0,11.4,75.0
10.0,229.0,18.0,71.0
45.3,146.0,7.9,78.0
0.0,223.0,12.9,89.0
98.7,331.0,10.4,65.0
0.0,222.0,8.9,75.0
59.4,229.0,12.2,66.0
